kalimat,kata,tf,idf,tfidf
adil wujud polisi transparansi,polisi,1,1.4546471218123909,0.15028447257572133
adil wujud polisi transparansi,transparansi,1,6.136778348936611,0.6340111520208204
adil wujud polisi transparansi,wujud,1,6.5422434570447745,0.6759011121397888
polisi lambat tindak nyawa taruh,lambat,1,6.136778348936611,0.7978916701538442
polisi lambat tindak nyawa taruh,polisi,1,1.4546471218123909,0.18913031488394724
polisi lambat tindak nyawa taruh,tindak,1,4.402177293548505,0.5723623036949657
cemas oknum polisi tindak wenang wenang sanksi,cemas,1,5.982627669109352,0.3676223823708392
cemas oknum polisi tindak wenang wenang sanksi,oknum,1,5.731313240828446,0.352179534518911
cemas oknum polisi tindak wenang wenang sanksi,polisi,1,1.4546471218123909,0.08938561281203158
cemas oknum polisi tindak wenang wenang sanksi,sanksi,1,7.23539063760472,0.44460255437823315
cemas oknum polisi tindak wenang wenang sanksi,tindak,1,4.402177293548505,0.27050637174518344
cemas oknum polisi tindak wenang wenang sanksi,wenang,2,5.530642545366295,0.6796973173066494
terima kasih polisi himbau bagus,bagus,1,7.23539063760472,0.8164822693371567
terima kasih polisi himbau bagus,kasih,1,3.451201003686459,0.3894529775328678
terima kasih polisi himbau bagus,polisi,1,1.4546471218123909,0.16415058185377132
terima kasih polisi himbau bagus,terima,1,3.485886561674349,0.39336709143737336
sedih hukum pihak rakyat,hukum,1,3.084350731706074,0.35864746415024845
sedih hukum pihak rakyat,pihak,1,5.731313240828446,0.6664355447465198
sedih hukum pihak rakyat,rakyat,1,3.0687254138029934,0.35683055643450967
sedih hukum pihak rakyat,sedih,1,4.709661993296464,0.5476382155690414
tingkat integritas personel jaga percaya publik,integritas,1,5.289480488549407,0.5035756297120296
tingkat integritas personel jaga percaya publik,jaga,1,4.190868199881297,0.39898419086032166
tingkat integritas personel jaga percaya publik,percaya,1,3.343570339494094,0.31831869743014285
tingkat integritas personel jaga percaya publik,publik,1,5.363588460703129,0.5106309480603588
tingkat integritas personel jaga percaya publik,tingkat,1,4.984098838998225,0.47450231016616085
polisi panutan tegak hukum,hukum,1,3.084350731706074,0.5708571092009965
polisi panutan tegak hukum,polisi,1,1.4546471218123909,0.26922867180090354
polisi panutan tegak hukum,tegak,1,4.190868199881297,0.7756533266576008
rakyat kecewa kinerja polisi,kecewa,1,3.9582459046125438,0.5966606630840833
rakyat kecewa kinerja polisi,kinerja,1,4.09989642167557,0.6180128714798631
rakyat kecewa kinerja polisi,polisi,1,1.4546471218123909,0.21927155037096982
rakyat kecewa kinerja polisi,rakyat,1,3.0687254138029934,0.4625755408700157
profesionalisme polisi kunci percaya rakyat,kunci,1,6.5422434570447745,0.6440840539797427
profesionalisme polisi kunci percaya rakyat,percaya,1,3.343570339494094,0.3291745947957378
profesionalisme polisi kunci percaya rakyat,polisi,1,1.4546471218123909,0.143210050417492
profesionalisme polisi kunci percaya rakyat,profesionalisme,1,6.136778348936611,0.6041660025815748
profesionalisme polisi kunci percaya rakyat,rakyat,1,3.0687254138029934,0.30211610406282813
terima kasih polisi sehat laksana tugas,kasih,1,3.451201003686459,0.3547183481177814
terima kasih polisi sehat laksana tugas,polisi,1,1.4546471218123909,0.14951027876742412
terima kasih polisi sehat laksana tugas,sehat,1,7.23539063760472,0.743661644806121
terima kasih polisi sehat laksana tugas,terima,1,3.485886561674349,0.3582833690539325
terima kasih polisi sehat laksana tugas,tugas,1,4.01651481273652,0.4128219417074367
proses moga tangan,moga,1,4.670441280143184,0.5552632478036802
proses moga tangan,proses,1,5.095324474108449,0.6057771089288375
proses moga tangan,tangan,1,4.793043602235516,0.5698392930786086
polisi baik negeri,baik,1,5.155949095924885,0.6892801426759728
polisi baik negeri,negeri,1,5.220487617062456,0.6979080635941527
polisi baik negeri,polisi,1,1.4546471218123909,0.19446650015581252
takut laku jahat lindung korban,jahat,1,4.709661993296464,0.48721584212250446
takut laku jahat lindung korban,korban,1,4.837495364806349,0.5004402399328352
takut laku jahat lindung korban,laku,1,4.561241988178192,0.47186175134391944
takut laku jahat lindung korban,lindung,1,4.078390216454607,0.42191060136426084
takut laku jahat lindung korban,takut,1,3.228057452372249,0.3339434405942451
tugas utama polisi lindung rakyat tindas sulit,lindung,1,4.078390216454607,0.3257493397989537
tugas utama polisi lindung rakyat tindas sulit,polisi,1,1.4546471218123909,0.116185630707686
tugas utama polisi lindung rakyat tindas sulit,rakyat,1,3.0687254138029934,0.24510535395497074
tugas utama polisi lindung rakyat tindas sulit,sulit,1,5.220487617062456,0.41697098718646747
tugas utama polisi lindung rakyat tindas sulit,tindas,1,7.23539063760472,0.5779053985266202
tugas utama polisi lindung rakyat tindas sulit,tugas,1,4.01651481273652,0.3208072251798964
tugas utama polisi lindung rakyat tindas sulit,utama,1,5.731313240828446,0.4577716710010767
terus karya inovasi ayom terima kasih polisi sehat,ayom,1,5.982627669109352,0.3670458134735652
terus karya inovasi ayom terima kasih polisi sehat,inovasi,1,7.23539063760472,0.4439052518830752
terus karya inovasi ayom terima kasih polisi sehat,karya,1,7.23539063760472,0.4439052518830752
terus karya inovasi ayom terima kasih polisi sehat,kasih,1,3.451201003686459,0.21173787671922176
terus karya inovasi ayom terima kasih polisi sehat,polisi,1,1.4546471218123909,0.08924542285983436
terus karya inovasi ayom terima kasih polisi sehat,sehat,1,7.23539063760472,0.4439052518830752
terus karya inovasi ayom terima kasih polisi sehat,terima,1,3.485886561674349,0.21386590298988303
terus karya inovasi ayom terima kasih polisi sehat,terus,1,6.829925529496556,0.4190291809202864
gimana tetap butuh polisi jujur,butuh,1,5.289480488549407,0.48305201202941506
gimana tetap butuh polisi jujur,gimana,1,5.84909627648483,0.5341578877219003
gimana tetap butuh polisi jujur,jujur,1,3.9582459046125438,0.36147947846096334
gimana tetap butuh polisi jujur,polisi,1,1.4546471218123909,0.13284295508895505
gimana tetap butuh polisi jujur,tetap,1,6.319099905730565,0.577080098940897
duit aman tidak korban,aman,1,3.709030112988559,0.37370284300180645
duit aman tidak korban,duit,1,6.829925529496556,0.688148251729051
duit aman tidak korban,korban,1,4.837495364806349,0.48740121157430194
duit aman tidak korban,tidak,1,3.834193255942565,0.3863136390687237
latih kembang tingkat profesionalisme,kembang,1,6.829925529496556,0.5471877246071005
latih kembang tingkat profesionalisme,latih,1,6.829925529496556,0.5471877246071005
latih kembang tingkat profesionalisme,profesionalisme,1,6.136778348936611,0.4916554019030811
latih kembang tingkat profesionalisme,tingkat,1,4.984098838998225,0.39930709217108534
percaya polisi bangun percaya masyarakat,bangun,1,6.319099905730565,0.6395861608169381
percaya polisi bangun percaya masyarakat,masyarakat,1,3.29380882993503,0.333382060013422
percaya polisi bangun percaya masyarakat,percaya,2,3.343570339494094,0.6768373182133371
percaya polisi bangun percaya masyarakat,polisi,1,1.4546471218123909,0.14723175481680148
polisi tunda korban lupa,korban,1,4.837495364806349,0.5694512158349614
polisi tunda korban lupa,lupa,1,6.829925529496556,0.8039923769497503
polisi tunda korban lupa,polisi,1,1.4546471218123909,0.17123542446227294
polisi transparan dukung rakyat,dukung,1,5.155949095924885,0.6470260268097653
polisi transparan dukung rakyat,polisi,1,1.4546471218123909,0.1825453529749596
polisi transparan dukung rakyat,rakyat,1,3.0687254138029934,0.3850979082459177
polisi transparan dukung rakyat,transparan,1,5.038166060268501,0.6322452971771597
adil sulit,adil,1,3.3334179680300755,0.53817216223248
adil sulit,sulit,1,5.220487617062456,0.8428349327110365
rakyat salah langsung adil salah proses kayak keong,adil,1,3.3334179680300755,0.24341004992722962
rakyat salah langsung adil salah proses kayak keong,kayak,1,5.443631168376665,0.397500267649614
rakyat salah langsung adil salah proses kayak keong,langsung,1,5.731313240828446,0.41850714656196314
rakyat salah langsung adil salah proses kayak keong,proses,1,5.095324474108449,0.37206650847061806
rakyat salah langsung adil salah proses kayak keong,rakyat,1,3.0687254138029934,0.22408189232512277
rakyat salah langsung adil salah proses kayak keong,salah,2,4.4320302566981855,0.6472639893397036
terima kasih kinerja polisi,kasih,1,3.451201003686459,0.5263806981026394
terima kasih kinerja polisi,kinerja,1,4.09989642167557,0.6253203850731621
terima kasih kinerja polisi,polisi,1,1.4546471218123909,0.2218642630941252
terima kasih kinerja polisi,terima,1,3.485886561674349,0.5316709747942152
gue percaya polisi bukti emang serius jaga adil,adil,1,3.3334179680300755,0.23764479909425057
gue percaya polisi bukti emang serius jaga adil,bukti,1,4.984098838998225,0.35532452834277584
gue percaya polisi bukti emang serius jaga adil,emang,1,7.23539063760472,0.515822789380993
gue percaya polisi bukti emang serius jaga adil,gue,1,6.136778348936611,0.43750092901816073
gue percaya polisi bukti emang serius jaga adil,jaga,1,4.190868199881297,0.29877382342780023
gue percaya polisi bukti emang serius jaga adil,percaya,1,3.343570339494094,0.2383685782002721
gue percaya polisi bukti emang serius jaga adil,polisi,1,1.4546471218123909,0.10370416381370406
gue percaya polisi bukti emang serius jaga adil,serius,1,6.319099905730565,0.4504989299140566
polisi hadir lindung sumber takut,hadir,1,5.443631168376665,0.5542539354195111
polisi hadir lindung sumber takut,lindung,1,4.078390216454607,0.41524926243680205
polisi hadir lindung sumber takut,polisi,1,1.4546471218123909,0.14810773672449432
polisi hadir lindung sumber takut,sumber,1,6.136778348936611,0.6248280688916826
polisi hadir lindung sumber takut,takut,1,3.228057452372249,0.32867097189303934
ngeri lihat tidak selesai,lihat,1,4.402177293548505,0.45361185158431216
ngeri lihat tidak selesai,ngeri,1,5.220487617062456,0.5379326856324356
ngeri lihat tidak selesai,selesai,1,5.731313240828446,0.5905694927353181
ngeri lihat tidak selesai,tidak,1,3.834193255942565,0.3950852921596502
takut lapor anggap angin,anggap,1,6.136778348936611,0.581978644641398
takut lapor anggap angin,angin,1,6.829925529496556,0.6477129491481242
takut lapor anggap angin,lapor,1,4.057336807256775,0.3847757311212195
takut lapor anggap angin,takut,1,3.228057452372249,0.30613139242379556
penting tingkat kinerja polisi,kinerja,1,4.09989642167557,0.468401037194615
penting tingkat kinerja polisi,penting,1,5.731313240828446,0.6547855824596991
penting tingkat kinerja polisi,polisi,1,1.4546471218123909,0.1661891302928633
penting tingkat kinerja polisi,tingkat,1,4.984098838998225,0.569418547582025
kecewa polisi tetap sangka salah,kecewa,1,3.9582459046125438,0.35545308198372466
kecewa polisi tetap sangka salah,polisi,1,1.4546471218123909,0.13062826694128335
kecewa polisi tetap sangka salah,salah,1,4.4320302566981855,0.3979992279794188
kecewa polisi tetap sangka salah,sangka,1,6.829925529496556,0.6133317983983395
kecewa polisi tetap sangka salah,tetap,1,6.319099905730565,0.5674593218772898
polisi ayom masyarakat tingkat layan,ayom,1,5.982627669109352,0.6113028909499743
polisi ayom masyarakat tingkat layan,layan,1,4.709661993296464,0.4812316846600542
polisi ayom masyarakat tingkat layan,masyarakat,1,3.29380882993503,0.33656028276210487
polisi ayom masyarakat tingkat layan,polisi,1,1.4546471218123909,0.14863535557584778
polisi ayom masyarakat tingkat layan,tingkat,1,4.984098838998225,0.5092735496129595
seram lihat ujung diam,diam,1,5.530642545366295,0.511248986780297
seram lihat ujung diam,lihat,1,4.402177293548505,0.4069343955051872
seram lihat ujung diam,seram,1,5.84909627648483,0.540686641815002
seram lihat ujung diam,ujung,1,5.731313240828446,0.5297988548815137
rakyat tidak butuh polisi citra butuh benar kerja,benar,1,4.75048398781672,0.32684620639134954
rakyat tidak butuh polisi citra butuh benar kerja,butuh,2,5.289480488549407,0.7278612604093835
rakyat tidak butuh polisi citra butuh benar kerja,citra,1,5.625952725170619,0.3870808343476172
rakyat tidak butuh polisi citra butuh benar kerja,kerja,1,4.345018879708555,0.29894910522248125
rakyat tidak butuh polisi citra butuh benar kerja,polisi,1,1.4546471218123909,0.10008367455228198
rakyat tidak butuh polisi citra butuh benar kerja,rakyat,1,3.0687254138029934,0.21113664681968608
rakyat tidak butuh polisi citra butuh benar kerja,tidak,1,3.834193255942565,0.2638029142904405
kecewa sakit hati polisi,hati,1,4.52734043650251,0.5195247354490523
kecewa sakit hati polisi,kecewa,1,3.9582459046125438,0.4542195766538721
kecewa sakit hati polisi,polisi,1,1.4546471218123909,0.16692474792444045
kecewa sakit hati polisi,sakit,1,6.136778348936611,0.704212151252257
lihat ragam bikin marah bangga,bangga,1,5.289480488549407,0.4532385010463879
lihat ragam bikin marah bangga,bikin,1,4.49455061367952,0.38512352724074156
lihat ragam bikin marah bangga,lihat,1,4.402177293548505,0.37720835575206835
lihat ragam bikin marah bangga,marah,1,5.731313240828446,0.4910977227203618
lihat ragam bikin marah bangga,ragam,1,5.982627669109352,0.5126320444769026
polisi batal konser ahmad dhani ribu serta kecewa,kecewa,1,3.9582459046125438,0.4726467222686826
polisi batal konser ahmad dhani ribu serta kecewa,polisi,1,1.4546471218123909,0.17369668553967707
polisi batal konser ahmad dhani ribu serta kecewa,serta,1,7.23539063760472,0.8639644306111226
sedih dite,dite,1,6.5422434570447745,0.8115786505458553
sedih dite,sedih,1,4.709661993296464,0.5842431805149021
bijak pro kontra,bijak,1,6.829925529496556,1.0
terima kasih polisi jujur adil,adil,1,3.3334179680300755,0.4580635303179985
terima kasih polisi jujur adil,jujur,1,3.9582459046125438,0.5439246174115608
terima kasih polisi jujur adil,kasih,1,3.451201003686459,0.47424875330586685
terima kasih polisi jujur adil,polisi,1,1.4546471218123909,0.19989116347688912
terima kasih polisi jujur adil,terima,1,3.485886561674349,0.4790150890295481
takut dite habis habis,dite,1,6.5422434570447745,0.4224647615648196
takut dite habis habis,habis,2,6.829925529496556,0.8820836091684104
takut dite habis habis,takut,1,3.228057452372249,0.20845150916318886
polisi milik mekanisme adu masyarakat butuh,adu,1,6.5422434570447745,0.5157021679733801
polisi milik mekanisme adu masyarakat butuh,butuh,1,5.289480488549407,0.4169512451360238
polisi milik mekanisme adu masyarakat butuh,masyarakat,1,3.29380882993503,0.25963942883511254
polisi milik mekanisme adu masyarakat butuh,mekanisme,1,7.23539063760472,0.5703405356963797
polisi milik mekanisme adu masyarakat butuh,milik,1,4.984098838998225,0.3928790778792017
polisi milik mekanisme adu masyarakat butuh,polisi,1,1.4546471218123909,0.11466474448411122
teknologi manfaat tingkat efektivitas layan polisi,efektivitas,1,6.319099905730565,0.5563652865568003
teknologi manfaat tingkat efektivitas layan polisi,layan,1,4.709661993296464,0.414662291081964
teknologi manfaat tingkat efektivitas layan polisi,polisi,1,1.4546471218123909,0.12807443699888918
teknologi manfaat tingkat efektivitas layan polisi,teknologi,1,6.319099905730565,0.5563652865568003
teknologi manfaat tingkat efektivitas layan polisi,tingkat,1,4.984098838998225,0.43882508904028367
senang jujur nilai,jujur,1,3.9582459046125438,0.4257230304222755
senang jujur nilai,nilai,1,6.5422434570447745,0.7036408998864448
senang jujur nilai,senang,1,5.289480488549407,0.568901911910189
aman aparat lindung tindak semena pena,aman,1,3.709030112988559,0.279062236633974
aman aparat lindung tindak semena pena,aparat,1,4.709661993296464,0.354348379388147
aman aparat lindung tindak semena pena,lindung,1,4.078390216454607,0.3068523740706148
aman aparat lindung tindak semena pena,pena,1,7.23539063760472,0.5443806690001701
aman aparat lindung tindak semena pena,semena,1,7.23539063760472,0.5443806690001701
aman aparat lindung tindak semena pena,tindak,1,4.402177293548505,0.3312136607613273
aman polisi percaya,aman,1,3.709030112988559,0.7131119892706973
aman polisi percaya,percaya,1,3.343570339494094,0.6428473275839616
aman polisi percaya,polisi,1,1.4546471218123909,0.27967589130375126
harap polisi setia tugas lindung rakyat,harap,1,4.121875328394346,0.38666090228221933
harap polisi setia tugas lindung rakyat,lindung,1,4.078390216454607,0.382581692874153
harap polisi setia tugas lindung rakyat,polisi,1,1.4546471218123909,0.1364561331459081
harap polisi setia tugas lindung rakyat,rakyat,1,3.0687254138029934,0.2878680316174577
harap polisi setia tugas lindung rakyat,setia,1,7.23539063760472,0.6787305411758705
harap polisi setia tugas lindung rakyat,tugas,1,4.01651481273652,0.37677734472565333
khawatir lapor meja tindak,khawatir,1,6.136778348936611,0.7158025419907531
khawatir lapor meja tindak,lapor,1,4.057336807256775,0.4732535273740656
khawatir lapor meja tindak,tindak,1,4.402177293548505,0.5134762114329937
aman tertib butuh kerja tugas polisi,aman,1,3.709030112988559,0.35751258381154927
aman tertib butuh kerja tugas polisi,butuh,1,5.289480488549407,0.5098518423616551
aman tertib butuh kerja tugas polisi,kerja,1,4.345018879708555,0.4188153989245761
aman tertib butuh kerja tugas polisi,polisi,1,1.4546471218123909,0.14021311103191508
aman tertib butuh kerja tugas polisi,tertib,1,5.363588460703129,0.5169950932381931
aman tertib butuh kerja tugas polisi,tugas,1,4.01651481273652,0.3871509653130777
polisi jujur rakyat tidak ragu percaya,jujur,1,3.9582459046125438,0.4104238206365831
polisi jujur rakyat tidak ragu percaya,percaya,1,3.343570339494094,0.3466891512988631
polisi jujur rakyat tidak ragu percaya,polisi,1,1.4546471218123909,0.15082989884901823
polisi jujur rakyat tidak ragu percaya,ragu,1,6.319099905730565,0.655216777530672
polisi jujur rakyat tidak ragu percaya,rakyat,1,3.0687254138029934,0.31819094598188924
polisi jujur rakyat tidak ragu percaya,tidak,1,3.834193255942565,0.3975610113887064
harap kecewa polisi,harap,1,4.121875328394346,0.6989888411654032
harap kecewa polisi,kecewa,1,3.9582459046125438,0.6712405149310048
harap kecewa polisi,polisi,1,1.4546471218123909,0.24667949051635052
jaya polisi indonesia,indonesia,1,5.731313240828446,0.9692680597569072
jaya polisi indonesia,polisi,1,1.4546471218123909,0.2460069680620461
marah lihat koruptor bebas santai,bebas,1,5.625952725170619,0.4273292314646954
marah lihat koruptor bebas santai,koruptor,1,6.829925529496556,0.518779124186891
marah lihat koruptor bebas santai,lihat,1,4.402177293548505,0.33437519501487895
marah lihat koruptor bebas santai,marah,1,5.731313240828446,0.43533207656173056
marah lihat koruptor bebas santai,santai,1,6.5422434570447745,0.49692772142323505
polisi rakyat juang,juang,1,5.982627669109352,0.8696551781853216
polisi rakyat juang,polisi,1,1.4546471218123909,0.2114524707008634
polisi rakyat juang,rakyat,1,3.0687254138029934,0.4460804004772651
polisi usut proses adil,adil,1,3.3334179680300755,0.34840327115495073
polisi usut proses adil,polisi,1,1.4546471218123909,0.1520372843958338
polisi usut proses adil,proses,1,5.095324474108449,0.5325547925285695
polisi usut proses adil,usut,1,7.23539063760472,0.7562309288550175
polisi peduli bersih indah kota terima kasih,bersih,1,6.319099905730565,0.4583844739277551
polisi peduli bersih indah kota terima kasih,indah,1,7.23539063760472,0.524851763788787
polisi peduli bersih indah kota terima kasih,kasih,1,3.451201003686459,0.2503484641948958
polisi peduli bersih indah kota terima kasih,kota,1,6.319099905730565,0.4583844739277551
polisi peduli bersih indah kota terima kasih,peduli,1,5.625952725170619,0.4081039101678213
polisi peduli bersih indah kota terima kasih,polisi,1,1.4546471218123909,0.10551940397046264
polisi peduli bersih indah kota terima kasih,terima,1,3.485886561674349,0.25286453792190733
polisi tidak becus kerja harap rakyat percaya,becus,1,6.829925529496556,0.6236646690364456
polisi tidak becus kerja harap rakyat percaya,harap,1,4.121875328394346,0.3763830222438806
polisi tidak becus kerja harap rakyat percaya,kerja,1,4.345018879708555,0.39675904954856656
polisi tidak becus kerja harap rakyat percaya,percaya,1,3.343570339494094,0.3053132395331356
polisi tidak becus kerja harap rakyat percaya,polisi,1,1.4546471218123909,0.13282897622703874
polisi tidak becus kerja harap rakyat percaya,rakyat,1,3.0687254138029934,0.28021617677934574
polisi tidak becus kerja harap rakyat percaya,tidak,1,3.834193255942565,0.35011375419278606
pasti hukum wujud polisi jujur,hukum,1,3.084350731706074,0.29973459701992394
pasti hukum wujud polisi jujur,jujur,1,3.9582459046125438,0.38465899125179853
pasti hukum wujud polisi jujur,pasti,1,5.982627669109352,0.5813866999907789
pasti hukum wujud polisi jujur,polisi,1,1.4546471218123909,0.14136137773847016
pasti hukum wujud polisi jujur,wujud,1,6.5422434570447745,0.6357696892398743
polisi hati nurani patut apresiasi,apresiasi,1,5.84909627648483,0.508819416016498
polisi hati nurani patut apresiasi,hati,1,4.52734043650251,0.3938383996635962
polisi hati nurani patut apresiasi,nurani,1,6.136778348936611,0.5338452007162331
polisi hati nurani patut apresiasi,patut,1,6.136778348936611,0.5338452007162331
polisi hati nurani patut apresiasi,polisi,1,1.4546471218123909,0.12654137734171045
bangga kinerja polisi,bangga,1,5.289480488549407,0.7723412372436256
bangga kinerja polisi,kinerja,1,4.09989642167557,0.5986446271505225
bangga kinerja polisi,polisi,1,1.4546471218123909,0.2123996789941022
polisi salah guna wenang dukung rakyat,dukung,1,5.155949095924885,0.46275744938142727
polisi salah guna wenang dukung rakyat,guna,1,5.982627669109352,0.5369536178981955
polisi salah guna wenang dukung rakyat,polisi,1,1.4546471218123909,0.13055768769555426
polisi salah guna wenang dukung rakyat,rakyat,1,3.0687254138029934,0.27542466361156
polisi salah guna wenang dukung rakyat,salah,1,4.4320302566981855,0.397784186580116
polisi salah guna wenang dukung rakyat,wenang,1,5.530642545366295,0.49638698717117774
takut bicara kritis polisi,bicara,1,6.136778348936611,0.8661720080522707
takut bicara kritis polisi,polisi,1,1.4546471218123909,0.20531532130796687
takut bicara kritis polisi,takut,1,3.228057452372249,0.4556222901734543
polisi kembali percaya masyarakat kerja nyata,kembali,1,7.23539063760472,0.641971265796077
polisi kembali percaya masyarakat kerja nyata,kerja,1,4.345018879708555,0.3855185448615638
polisi kembali percaya masyarakat kerja nyata,masyarakat,1,3.29380882993503,0.2922483014052857
polisi kembali percaya masyarakat kerja nyata,nyata,1,5.625952725170619,0.49917138868984784
polisi kembali percaya masyarakat kerja nyata,percaya,1,3.343570339494094,0.29666346858555165
polisi kembali percaya masyarakat kerja nyata,polisi,1,1.4546471218123909,0.12906582392705054
hilang,hilang,1,4.709661993296464,1.0
aman tertib tanggung polisi,aman,1,3.709030112988559,0.43289793393155834
aman tertib tanggung polisi,polisi,1,1.4546471218123909,0.16977854437657255
aman tertib tanggung polisi,tanggung,1,5.363588460703129,0.6260090353450021
aman tertib tanggung polisi,tertib,1,5.363588460703129,0.6260090353450021
kolaborasi instansi tingkat efektivitas tegak hukum,efektivitas,1,6.319099905730565,0.450731610758407
kolaborasi instansi tingkat efektivitas tegak hukum,hukum,1,3.084350731706074,0.22000196138456593
kolaborasi instansi tingkat efektivitas tegak hukum,instansi,1,7.23539063760472,0.5160892097300741
kolaborasi instansi tingkat efektivitas tegak hukum,kolaborasi,1,7.23539063760472,0.5160892097300741
kolaborasi instansi tingkat efektivitas tegak hukum,tegak,1,4.190868199881297,0.29892813887871206
kolaborasi instansi tingkat efektivitas tegak hukum,tingkat,1,4.984098838998225,0.35550805200017715
laku kayak preman hormat gimana rakyat respek,gimana,1,5.84909627648483,0.3968819759267238
laku kayak preman hormat gimana rakyat respek,hormat,1,5.289480488549407,0.3589100552783123
laku kayak preman hormat gimana rakyat respek,kayak,1,5.443631168376665,0.3693697269110483
laku kayak preman hormat gimana rakyat respek,laku,1,4.561241988178192,0.3094964841365257
laku kayak preman hormat gimana rakyat respek,preman,1,6.5422434570447745,0.44391447626949393
laku kayak preman hormat gimana rakyat respek,rakyat,1,3.0687254138029934,0.20822392866110037
laku kayak preman hormat gimana rakyat respek,respek,1,7.23539063760472,0.49094697661226416
percaya hukum tegak polisi tulus,hukum,1,3.084350731706074,0.3491620990973473
percaya hukum tegak polisi tulus,percaya,1,3.343570339494094,0.3785069013768182
percaya hukum tegak polisi tulus,polisi,1,1.4546471218123909,0.1646724664859971
percaya hukum tegak polisi tulus,tegak,1,4.190868199881297,0.4744247541852905
percaya hukum tegak polisi tulus,tulus,1,6.136778348936611,0.6947103609143157
susah percaya selesai,percaya,1,3.343570339494094,0.3742455528326311
susah percaya selesai,selesai,1,5.731313240828446,0.6415054192026844
susah percaya selesai,susah,1,5.982627669109352,0.6696350224701411
terima kasih polisi laksana aman,aman,1,3.709030112988559,0.58692551849192
terima kasih polisi laksana aman,kasih,1,3.451201003686459,0.5461260428744215
terima kasih polisi laksana aman,polisi,1,1.4546471218123909,0.23018673081211252
terima kasih polisi laksana aman,terima,1,3.485886561674349,0.5516147659330273
salut polisi tebang pilih,pilih,1,6.829925529496556,0.756030652177497
salut polisi tebang pilih,polisi,1,1.4546471218123909,0.16102046902889225
salut polisi tebang pilih,salut,1,5.731313240828446,0.6344210443560209
benar bikin darah dengar,benar,1,4.75048398781672,0.4151931011906612
benar bikin darah dengar,bikin,1,4.49455061367952,0.3928244811555791
benar bikin darah dengar,darah,1,7.23539063760472,0.6323743611929591
benar bikin darah dengar,dengar,1,5.982627669109352,0.522882666603444
segel mobil box kirim surat suara rusak bawaslu kecewa polisi kawal kirim suara,kawal,1,6.829925529496556,0.3822182322817494
segel mobil box kirim surat suara rusak bawaslu kecewa polisi kawal kirim suara,kecewa,1,3.9582459046125438,0.22151248151442135
segel mobil box kirim surat suara rusak bawaslu kecewa polisi kawal kirim suara,mobil,1,6.5422434570447745,0.366118886437231
segel mobil box kirim surat suara rusak bawaslu kecewa polisi kawal kirim suara,polisi,1,1.4546471218123909,0.08140537537220403
segel mobil box kirim surat suara rusak bawaslu kecewa polisi kawal kirim suara,rusak,1,7.23539063760472,0.40490898581979773
segel mobil box kirim surat suara rusak bawaslu kecewa polisi kawal kirim suara,suara,2,6.319099905730565,0.7072625272850198
sedih lenyap,lenyap,1,7.23539063760472,0.8380910383128037
sedih lenyap,sedih,1,4.709661993296464,0.5455303946617153
takut nyata adil beli polisi pihak,adil,1,3.3334179680300755,0.2945451757620428
takut nyata adil beli polisi pihak,beli,1,6.319099905730565,0.5583639406285592
takut nyata adil beli polisi pihak,nyata,1,5.625952725170619,0.49711654828680424
takut nyata adil beli polisi pihak,pihak,1,5.731313240828446,0.5064263413881938
takut nyata adil beli polisi pihak,polisi,1,1.4546471218123909,0.12853452410565355
takut nyata adil beli polisi pihak,takut,1,3.228057452372249,0.2852353826606534
marah,marah,1,5.731313240828446,1.0
polisi ayom aman,aman,1,3.709030112988559,0.5160160976764079
polisi ayom aman,ayom,1,5.982627669109352,0.8323286923052907
polisi ayom aman,polisi,1,1.4546471218123909,0.2023767153211473
terima kasih polwan,kasih,1,3.451201003686459,0.7035624404959573
terima kasih polwan,terima,1,3.485886561674349,0.7106334444165799
takut lapor tindak adil,adil,1,3.3334179680300755,0.4400837390384227
takut lapor tindak adil,lapor,1,4.057336807256775,0.5356567852578599
takut lapor tindak adil,takut,1,3.228057452372249,0.4261738573126954
takut lapor tindak adil,tindak,1,4.402177293548505,0.5811832364963693
kecewa kinerja polisi harap baik,baik,1,5.155949095924885,0.5831740803685912
kecewa kinerja polisi harap baik,harap,1,4.121875328394346,0.46621306946770075
kecewa kinerja polisi harap baik,kecewa,1,3.9582459046125438,0.4477054315993177
kecewa kinerja polisi harap baik,kinerja,1,4.09989642167557,0.46372710064319095
kecewa kinerja polisi harap baik,polisi,1,1.4546471218123909,0.1645308131909683
terima kasih polisi relawan maksimal,kasih,1,3.451201003686459,0.4044145792192381
terima kasih polisi relawan maksimal,maksimal,1,6.829925529496556,0.8003363050021355
terima kasih polisi relawan maksimal,polisi,1,1.4546471218123909,0.17045674912931819
terima kasih polisi relawan maksimal,terima,1,3.485886561674349,0.40847906150342655
aman moga polisi sigap,aman,1,3.709030112988559,0.42099998315248016
aman moga polisi sigap,moga,1,4.670441280143184,0.5301266477641546
aman moga polisi sigap,polisi,1,1.4546471218123909,0.16511227871438675
aman moga polisi sigap,sigap,1,6.319099905730565,0.717260543271198
tidak ubah aja,aja,1,4.793043602235516,0.5842246689839313
tidak ubah aja,tidak,1,3.834193255942565,0.4673502833833387
tidak ubah aja,ubah,1,5.443631168376665,0.6635248667323094
polisi alat kuasa tegak hukum amanah jujur adil,adil,1,3.3334179680300755,0.2546873985770466
